,realtime_start,realtime_end,observation_start,observation_end,units,output_type,file_type,order_by,sort_order,count,offset,limit,observations
377,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1978-06-01', 'value': '65.0'}"
378,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1978-07-01', 'value': '65.5'}"
379,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1978-08-01', 'value': '65.9'}"
380,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1978-09-01', 'value': '66.5'}"
381,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1978-10-01', 'value': '67.1'}"
382,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1978-11-01', 'value': '67.5'}"
383,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1978-12-01', 'value': '67.9'}"
384,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1979-01-01', 'value': '68.5'}"
385,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1979-02-01', 'value': '69.2'}"
386,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1979-03-01', 'value': '69.9'}"
387,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1979-04-01', 'value': '70.6'}"
388,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1979-05-01', 'value': '71.4'}"
389,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1979-06-01', 'value': '72.2'}"
390,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1979-07-01', 'value': '73.0'}"
391,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1979-08-01', 'value': '73.7'}"
392,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1979-09-01', 'value': '74.4'}"
393,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1979-10-01', 'value': '75.2'}"
394,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1979-11-01', 'value': '76.0'}"
395,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1979-12-01', 'value': '76.9'}"
396,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1980-01-01', 'value': '78.0'}"
397,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1980-02-01', 'value': '79.0'}"
398,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1980-03-01', 'value': '80.1'}"
399,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1980-04-01', 'value': '80.9'}"
400,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1980-05-01', 'value': '81.7'}"
401,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1980-06-01', 'value': '82.5'}"
402,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1980-07-01', 'value': '82.6'}"
403,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1980-08-01', 'value': '83.2'}"
404,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1980-09-01', 'value': '83.9'}"
405,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1980-10-01', 'value': '84.7'}"
406,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1980-11-01', 'value': '85.6'}"
407,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1980-12-01', 'value': '86.4'}"
408,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1981-01-01', 'value': '87.2'}"
409,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1981-02-01', 'value': '88.0'}"
410,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1981-03-01', 'value': '88.6'}"
411,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1981-04-01', 'value': '89.1'}"
412,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1981-05-01', 'value': '89.7'}"
413,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1981-06-01', 'value': '90.5'}"
414,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1981-07-01', 'value': '91.5'}"
415,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1981-08-01', 'value': '92.2'}"
416,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1981-09-01', 'value': '93.1'}"
417,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1981-10-01', 'value': '93.4'}"
418,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1981-11-01', 'value': '93.8'}"
419,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1981-12-01', 'value': '94.1'}"
420,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1982-01-01', 'value': '94.4'}"
421,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1982-02-01', 'value': '94.7'}"
422,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1982-03-01', 'value': '94.7'}"
423,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1982-04-01', 'value': '95.0'}"
424,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1982-05-01', 'value': '95.9'}"
425,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1982-06-01', 'value': '97.0'}"
426,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1982-07-01', 'value': '97.5'}"
427,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1982-08-01', 'value': '97.7'}"
428,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1982-09-01', 'value': '97.7'}"
429,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1982-10-01', 'value': '98.1'}"
430,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1982-11-01', 'value': '98.0'}"
431,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1982-12-01', 'value': '97.7'}"
432,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1983-01-01', 'value': '97.9'}"
433,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1983-02-01', 'value': '98.0'}"
434,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1983-03-01', 'value': '98.1'}"
435,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1983-04-01', 'value': '98.8'}"
436,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1983-05-01', 'value': '99.2'}"
437,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1983-06-01', 'value': '99.4'}"
438,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1983-07-01', 'value': '99.8'}"
439,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1983-08-01', 'value': '100.1'}"
440,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1983-09-01', 'value': '100.4'}"
441,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1983-10-01', 'value': '100.8'}"
442,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1983-11-01', 'value': '101.1'}"
443,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1983-12-01', 'value': '101.4'}"
444,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1984-01-01', 'value': '102.1'}"
445,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1984-02-01', 'value': '102.6'}"
446,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1984-03-01', 'value': '102.9'}"
447,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1984-04-01', 'value': '103.3'}"
448,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1984-05-01', 'value': '103.5'}"
449,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1984-06-01', 'value': '103.7'}"
450,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1984-07-01', 'value': '104.1'}"
451,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1984-08-01', 'value': '104.4'}"
452,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1984-09-01', 'value': '104.7'}"
453,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1984-10-01', 'value': '105.1'}"
454,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1984-11-01', 'value': '105.3'}"
455,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1984-12-01', 'value': '105.5'}"
456,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1985-01-01', 'value': '105.7'}"
457,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1985-02-01', 'value': '106.3'}"
458,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1985-03-01', 'value': '106.8'}"
459,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1985-04-01', 'value': '107.0'}"
460,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1985-05-01', 'value': '107.2'}"
461,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1985-06-01', 'value': '107.5'}"
462,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1985-07-01', 'value': '107.7'}"
463,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1985-08-01', 'value': '107.9'}"
464,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1985-09-01', 'value': '108.1'}"
465,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1985-10-01', 'value': '108.5'}"
466,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1985-11-01', 'value': '109.0'}"
467,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1985-12-01', 'value': '109.5'}"
468,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1986-01-01', 'value': '109.9'}"
469,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1986-02-01', 'value': '109.7'}"
470,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1986-03-01', 'value': '109.1'}"
471,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1986-04-01', 'value': '108.7'}"
472,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1986-05-01', 'value': '109.0'}"
473,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1986-06-01', 'value': '109.4'}"
474,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1986-07-01', 'value': '109.5'}"
475,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1986-08-01', 'value': '109.6'}"
476,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1986-09-01', 'value': '110.0'}"
477,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1986-10-01', 'value': '110.2'}"
478,2021-01-01,2023-12-31,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,1103,0,100000,"{'realtime_start': '2021-01-01', 'realtime_end': '2023-12-31', 'date': '1986-11-01', 'value': '110.4'}"
